Actual Units Sold,Predicted Units Sold
295,203.25
105,107.84
285,167.59
167,91.68
8,82.59
188,110.31
23,29.68
17,80.65
5,190.34
107,177.72
229,115.05
264,203.37
135,153.83
41,34.87
0,77.07
97,60.78
311,235.29
118,253.66
318,233.53
323,179.31
283,208.92
335,165.99
2,189.47
79,59.15
339,207.7
108,131.23
108,115.66
219,163.67
145,102.58
148,160.53
37,48.92
138,216.52
33,120.32
156,201.17
169,103.14
28,194.63
75,60.5
158,81.67
112,116.46
8,33.13
44,225.72
282,166.5
245,160.18
223,162.72
138,188.19
62,145.82
66,164.25
11,85.06
84,79.57
19,118.22
73,136.03
132,104.03
328,196.87
272,239.62
6,217.26
234,200.59
113,177.9
449,216.03
243,135.02
178,143.81
387,237.36
19,34.96
24,70.75
130,138.7
53,44.99
300,185.32
100,192.64
38,44.42
56,219.48
241,140.92
17,66.72
126,88.65
333,186.28
181,96.69
242,160.76
410,274.91
245,125.81
42,156.86
105,253.25
57,26.87
174,151.41
273,140.55
367,226.94
176,193.27
230,140.41
86,180.38
380,202.25
243,186.36
54,172.85
100,252.95
101,126.75
125,210.16
131,192.41
209,222.56
97,179.49
476,239.07
209,162.83
214,227.42
84,52.46
322,196.67
437,263.03
123,108.05
26,219.29
19,148.29
150,119.37
228,118.92
76,41.31
185,151.36
2,36.88
74,47.25
5,92.1
10,104.28
26,70.82
61,59.74
377,171.84
23,80.25
54,62.11
32,24.59
204,271.33
87,51.2
32,154.37
226,208.74
47,185.02
121,80.77
198,110.1
184,75.01
105,164.56
124,140.41
167,151.79
162,168.08
79,202.69
120,209.12
137,72.85
141,70.82
203,275.05
34,55.56
67,49.81
129,133.71
111,59.65
163,111.39
313,163.88
414,193.88
156,88.69
28,22.74
110,61.7
120,210.84
217,196.56
230,247.87
62,140.79
141,133.75
45,63.17
247,180.37
114,81.04
128,208.09
168,209.36
118,87.92
142,82.27
348,200.91
92,159.53
78,57.49
42,68.58
215,129.7
63,48.47
79,54.14
46,72.38
42,165.69
39,63.01
16,33.07
93,81.17
87,70.24
37,33.48
1,30.32
91,181.64
155,215.56
141,123.49
366,178.03
471,280.51
336,189.44
407,247.9
102,232.1
4,86.83
23,98.03
62,32.66
106,61.29
80,35.79
70,83.36
59,90.8
127,107.55
45,66.55
222,220.82
154,122.0
83,44.89
11,30.77
50,68.12
96,59.13
341,222.45
35,28.76
78,55.58
67,133.12
132,149.98
362,193.94
225,126.06
322,150.62
60,80.67
163,89.7
231,105.26
61,110.61
346,183.19
163,145.99
255,188.02
31,158.22
246,118.38
1,135.11
157,88.75
4,166.39
83,59.9
185,139.89
138,131.68
180,169.2
225,212.54
282,168.39
29,97.1
10,33.0
34,152.82
55,66.25
19,26.04
58,27.19
4,29.35
165,132.46
147,185.18
64,41.46
221,147.02
83,50.77
314,171.5
9,94.1
384,215.43
122,206.47
16,25.2
154,80.99
24,53.23
105,93.75
321,190.46
45,122.44
182,161.05
309,145.04
42,90.2
127,206.51
75,155.64
247,197.08
60,140.56
309,152.83
118,176.56
295,166.87
158,106.78
164,122.77
130,236.44
30,110.31
349,207.98
322,168.14
57,125.96
13,144.16
90,70.39
56,199.22
114,73.4
112,135.6
225,136.04
30,179.5
92,65.96
6,88.34
26,95.61
290,139.61
98,240.57
229,197.51
296,261.73
150,269.39
33,50.04
260,186.36
440,229.02
350,173.23
124,63.11
54,58.56
59,114.83
380,209.25
122,120.25
42,218.3
260,139.84
200,161.52
263,159.68
305,175.38
14,56.39
13,39.55
30,237.04
170,202.19
249,207.85
66,213.79
201,192.64
25,128.91
272,179.03
170,120.66
124,215.6
85,54.71
131,72.39
309,224.93
316,188.89
171,98.59
223,206.84
134,209.22
129,137.36
103,154.46
46,55.7
307,174.16
64,82.27
284,200.68
4,73.82
20,171.43
165,113.11
327,144.73
95,97.55
10,82.54
254,180.92
249,114.56
37,111.64
298,147.61
115,74.15
57,160.82
35,38.31
54,60.13
11,63.57
49,131.24
60,25.44
78,87.69
138,188.53
21,44.27
209,224.4
111,152.07
97,110.65
69,53.66
160,232.34
17,130.74
181,234.95
203,215.26
1,197.28
110,89.75
149,83.65
377,198.1
133,143.89
348,178.49
90,181.23
237,172.34
404,243.9
60,130.66
26,79.65
162,192.73
127,147.39
179,127.71
147,68.86
146,137.7
36,48.95
140,54.9
282,199.71
105,143.84
451,222.98
135,184.91
13,27.16
191,151.36
223,120.96
79,129.04
203,271.16
46,176.8
131,198.78
32,250.93
31,233.84
144,186.04
38,85.11
53,75.2
51,101.69
17,33.27
3,57.61
129,76.62
43,39.12
282,187.82
20,57.57
45,98.28
48,235.45
44,223.94
197,154.33
465,256.54
24,37.35
170,101.88
35,145.62
225,128.28
241,226.96
106,176.5
164,132.86
242,135.84
277,180.33
308,215.11
144,213.59
317,177.85
37,73.34
112,136.35
155,205.18
188,107.22
107,72.24
2,90.71
7,136.93
44,57.95
425,227.4
64,106.33
20,73.83
165,251.74
69,44.99
238,170.24
209,206.12
314,147.91
97,213.23
19,68.13
267,157.15
52,190.74
107,66.21
248,175.84
77,85.84
124,108.44
64,102.16
123,111.84
161,98.36
106,206.18
117,83.86
68,45.81
56,109.48
324,178.57
8,138.87
64,121.42
54,153.98
231,146.96
5,45.53
74,48.92
118,87.25
4,83.19
30,100.52
98,117.2
147,156.74
51,166.48
213,119.12
65,195.7
109,130.74
84,77.49
135,106.68
97,43.66
6,65.87
17,85.41
164,170.03
205,126.08
293,146.43
61,63.68
444,261.63
63,31.72
61,71.11
91,85.37
403,231.98
3,230.36
191,154.93
115,72.53
260,188.02
67,33.52
160,158.73
295,238.94
76,138.82
193,225.17
188,156.8
30,57.16
90,196.36
161,83.43
48,68.68
150,96.65
37,127.88
108,136.02
109,81.1
299,232.15
71,76.48
31,22.58
28,80.5
171,108.34
44,208.73
2,34.55
148,95.94
60,29.28
126,197.02
179,164.45
109,98.42
32,76.29
61,31.21
374,212.04
59,112.56
117,178.48
102,69.5
49,65.03
330,168.74
8,28.01
199,164.93
112,88.46
407,274.79
17,241.24
110,231.69
126,271.85
78,89.29
181,110.05
277,220.72
32,214.76
60,69.69
57,67.63
425,237.53
37,63.33
77,174.33
36,176.25
79,53.83
243,130.71
105,148.4
17,134.56
134,78.38
135,214.53
195,218.66
238,301.74
80,195.12
62,39.0
333,199.17
248,144.42
196,201.15
172,151.31
38,253.45
109,45.45
72,235.92
101,55.12
162,180.54
76,51.78
202,92.26
37,37.5
47,220.39
215,208.84
58,39.11
297,179.67
19,245.3
21,138.13
144,152.95
102,57.73
79,237.33
89,125.22
13,28.22
161,103.04
113,94.54
362,198.97
82,62.63
111,164.46
55,75.31
10,66.88
175,204.89
62,76.32
131,117.62
66,211.7
156,177.49
38,34.79
140,173.26
84,48.25
268,229.05
217,100.28
31,164.54
117,182.51
11,210.05
116,177.06
171,192.49
119,145.88
297,166.38
115,134.87
226,150.1
34,29.0
120,102.78
47,201.38
37,45.43
22,45.1
185,150.3
126,131.21
199,220.75
216,127.01
62,24.64
116,96.63
23,130.91
36,100.98
13,98.43
168,155.4
94,115.62
68,241.29
74,107.73
228,132.06
14,84.34
309,235.36
418,227.17
68,186.21
74,93.61
153,159.57
302,199.61
39,167.21
282,137.69
93,230.65
50,102.23
197,180.84
72,74.03
117,126.44
197,96.02
76,58.6
174,173.78
114,91.39
93,60.9
223,132.21
118,104.66
119,263.22
60,121.08
214,92.8
136,119.33
38,118.56
389,206.33
130,123.43
5,111.62
194,133.12
17,132.21
3,121.56
53,107.75
110,203.91
146,114.98
27,24.29
80,152.41
167,251.42
353,233.5
236,101.29
104,78.94
30,48.0
240,114.07
290,222.63
116,142.19
52,27.63
39,131.06
79,108.84
313,182.55
163,111.81
95,73.91
187,154.45
49,47.1
95,78.15
83,49.82
153,78.27
29,194.0
192,258.42
75,216.11
93,151.26
94,64.96
203,148.29
27,79.02
40,72.31
50,178.23
237,113.37
153,235.73
168,146.78
137,109.28
78,114.91
33,222.74
102,76.58
125,59.0
115,176.89
169,196.3
282,186.68
51,99.11
38,28.68
176,104.8
23,231.41
99,77.1
182,137.13
75,95.22
97,189.03
41,25.92
57,47.45
236,149.9
80,234.58
150,93.5
168,126.61
226,155.42
142,80.53
225,227.63
78,144.55
71,67.1
265,158.8
148,139.76
229,150.8
188,200.89
62,100.63
69,72.51
64,141.88
189,249.09
12,54.22
138,76.0
119,141.26
189,159.1
264,153.29
159,122.88
180,215.29
0,56.77
256,214.69
2,115.6
89,96.62
123,229.92
416,236.74
131,160.96
24,128.83
201,149.37
266,201.29
17,268.94
11,53.69
60,93.28
51,131.02
13,58.95
175,188.42
127,104.54
370,227.6
97,70.88
104,163.51
272,190.24
190,200.52
65,81.5
370,229.6
225,206.4
100,54.82
259,199.15
415,189.14
172,129.85
351,167.44
38,125.35
176,181.65
43,112.45
152,83.98
209,152.34
14,174.18
28,58.83
96,131.8
296,199.26
204,102.02
67,88.39
173,120.94
146,161.35
300,195.03
193,213.23
63,170.02
117,228.76
0,86.24
79,115.96
46,30.11
87,133.53
5,89.72
38,20.91
27,38.16
6,213.26
301,179.75
17,42.0
154,94.83
173,203.29
16,100.88
99,143.87
210,235.13
147,191.09
91,87.43
55,61.29
139,95.64
299,202.09
139,245.1
104,90.37
61,103.67
159,184.47
379,224.12
126,74.07
320,214.65
176,145.84
9,232.31
91,50.3
91,45.41
100,194.0
63,129.35
56,51.13
7,68.07
17,169.11
110,196.99
118,155.48
284,205.89
18,32.93
64,95.67
75,39.97
291,115.21
68,189.27
136,98.52
214,112.26
369,270.55
220,97.59
37,99.11
109,121.18
137,214.24
316,186.32
32,63.61
40,119.34
143,107.84
41,74.41
37,87.38
246,128.09
40,78.91
273,227.02
118,227.28
102,212.31
20,49.25
212,207.01
43,70.63
3,29.93
10,133.73
182,171.85
49,50.16
168,103.47
140,84.89
10,85.24
27,34.22
74,189.65
12,155.04
162,157.72
35,79.54
30,138.27
53,42.27
54,101.35
74,150.28
333,228.28
159,87.57
188,98.87
27,57.38
75,145.2
174,186.08
5,203.22
265,222.03
1,49.92
38,21.14
60,51.45
14,43.9
383,267.56
261,217.31
82,69.84
221,147.15
48,42.82
436,188.58
78,256.51
148,72.75
122,66.98
92,167.31
42,59.64
196,108.89
197,174.61
69,55.09
258,213.29
14,39.31
31,33.61
51,40.42
50,69.01
130,185.97
269,278.1
163,104.98
55,92.38
9,40.97
15,167.43
49,209.37
96,125.04
48,23.17
10,131.09
68,97.66
243,194.68
109,84.72
136,87.74
129,69.31
227,198.96
31,30.22
86,42.5
101,79.73
46,87.36
150,80.27
17,129.2
169,205.82
133,143.1
181,169.52
141,106.39
72,99.72
68,39.58
0,28.77
48,66.16
273,167.55
179,123.72
3,114.75
9,37.81
240,238.82
160,270.61
44,33.55
322,261.14
13,72.14
32,48.91
128,84.5
33,121.96
12,136.4
299,177.13
36,58.47
299,142.82
69,76.1
21,33.21
24,26.99
5,37.55
86,210.65
166,113.26
127,112.71
78,79.47
255,195.34
142,179.84
7,109.15
119,189.72
306,243.46
57,256.72
42,51.88
39,89.42
24,199.45
195,116.22
71,54.38
45,24.28
403,228.39
22,55.88
105,89.84
230,225.39
4,30.58
139,166.95
2,245.99
324,145.74
1,25.26
190,126.34
47,240.94
47,111.71
128,95.95
162,88.62
374,148.04
422,199.73
126,111.47
55,176.39
104,111.32
187,79.28
54,124.11
66,167.08
104,68.06
337,191.01
60,123.79
156,177.36
38,36.72
22,65.49
31,69.49
151,116.73
224,172.02
148,269.47
150,204.68
274,182.91
114,198.53
56,162.36
361,211.51
105,88.05
302,226.22
35,52.31
6,112.19
356,212.3
89,168.73
386,218.18
140,218.92
166,92.52
69,27.25
2,106.09
88,62.88
109,129.63
23,52.51
106,69.64
67,138.1
40,87.63
29,125.65
26,139.34
143,253.14
66,271.33
137,226.63
2,49.79
282,144.48
404,264.56
140,143.17
349,253.34
277,131.06
87,84.52
13,113.33
124,182.79
390,209.5
32,102.19
135,72.5
85,222.35
188,78.39
56,55.5
104,114.74
323,228.37
278,213.13
207,221.8
164,143.17
347,216.13
71,44.12
11,27.0
121,185.02
234,164.78
90,55.88
53,143.22
59,37.19
18,225.26
113,73.2
65,193.48
63,76.28
185,85.69
101,51.24
40,40.28
92,74.09
202,133.61
43,86.01
19,54.16
2,74.84
259,174.33
231,159.24
100,66.52
349,282.31
484,261.77
63,122.03
167,159.32
69,130.54
386,212.72
99,56.3
116,80.31
56,77.44
40,254.0
210,208.78
197,117.25
136,169.46
171,111.71
354,188.36
52,97.48
27,111.05
127,155.83
88,187.15
32,211.39
286,168.01
111,197.72
345,231.92
165,205.41
356,173.71
14,86.93
186,147.53
398,225.35
131,110.21
99,172.37
47,37.43
228,191.89
267,168.36
3,98.47
87,93.53
228,247.81
27,187.49
63,133.43
26,83.73
272,184.03
4,250.21
53,74.73
18,155.04
14,252.91
174,124.37
32,54.93
113,70.95
69,117.17
23,36.45
88,59.23
369,216.87
109,242.9
179,114.24
74,48.17
3,66.25
145,87.79
122,148.62
45,58.41
31,105.29
211,168.19
127,77.31
15,86.15
217,189.0
139,81.68
51,192.84
421,227.4
95,150.91
309,187.1
111,78.42
30,143.4
12,53.41
70,60.42
114,96.74
377,179.73
22,48.83
127,180.76
150,115.25
24,59.58
81,37.1
92,173.52
239,195.68
98,65.03
256,224.01
46,145.76
179,106.76
391,219.75
135,137.13
32,76.75
260,164.68
124,109.12
94,96.29
156,164.89
32,93.98
108,170.76
170,152.99
9,76.06
179,150.16
262,204.16
86,97.12
242,231.69
385,196.48
301,181.98
1,93.59
18,228.63
37,37.78
46,39.99
41,158.52
64,123.52
97,140.79
5,247.74
173,180.38
173,85.31
312,192.93
20,223.47
319,202.4
246,211.74
240,263.46
185,273.7
93,75.9
54,75.57
271,196.27
134,91.92
338,200.3
265,191.93
175,191.36
12,74.74
172,176.07
216,134.53
211,142.64
170,171.16
149,121.24
13,69.35
267,143.49
336,228.63
290,177.84
114,84.83
18,36.77
73,98.73
17,65.38
46,157.33
44,60.94
337,259.8
139,75.48
426,209.22
191,189.26
201,206.9
424,239.03
317,222.72
127,74.24
90,127.88
8,149.5
29,105.55
234,136.46
158,79.61
494,244.57
325,216.69
53,137.73
39,224.82
25,36.38
34,33.64
110,248.47
3,49.7
41,51.78
152,77.33
111,63.29
254,166.04
63,30.72
49,231.73
389,240.77
35,60.17
21,30.46
13,68.47
70,63.45
6,215.48
156,98.5
64,100.88
5,49.04
7,207.03
53,44.81
95,69.65
65,65.02
39,142.26
97,94.17
195,83.16
147,223.68
171,228.63
171,122.11
120,111.64
120,105.29
223,157.03
60,231.26
322,229.31
411,304.04
158,134.13
56,135.04
41,97.94
205,151.16
7,27.63
7,87.49
96,108.79
157,108.68
18,19.02
153,81.29
55,30.53
71,222.22
175,275.83
141,171.04
173,111.43
161,200.34
54,153.39
198,120.96
47,69.79
40,35.27
27,238.0
42,194.79
357,198.05
29,93.71
103,48.73
105,58.66
116,80.25
327,213.11
105,271.2
59,94.51
0,191.05
21,53.67
95,152.52
53,76.78
65,41.73
309,194.67
60,48.75
180,223.68
308,170.06
49,116.82
36,66.02
96,81.94
70,61.68
39,75.85
95,46.09
411,215.3
58,28.17
19,28.49
17,231.94
87,50.47
95,52.63
231,110.8
87,141.38
167,82.5
275,194.46
334,208.71
116,80.82
170,101.34
58,33.45
84,200.38
54,135.38
52,198.92
60,57.45
56,220.37
98,191.56
241,139.13
236,159.99
51,94.79
242,212.39
7,81.48
87,126.53
231,211.73
193,215.26
78,75.02
157,131.64
61,104.34
220,192.54
45,132.65
191,270.22
236,236.18
126,62.32
158,196.94
37,83.95
4,66.71
34,148.75
66,214.73
112,105.57
236,136.09
85,188.45
187,123.87
211,112.14
20,126.12
230,237.34
282,164.33
31,119.45
144,106.7
204,120.72
110,245.12
282,238.54
59,51.57
7,32.93
2,65.94
92,121.96
4,137.68
350,262.94
175,169.02
186,106.09
100,73.15
79,46.68
32,51.73
30,56.61
49,136.6
229,201.8
63,123.93
270,183.34
101,194.0
121,59.37
117,131.1
453,217.54
60,29.98
5,72.72
146,167.5
35,180.93
162,142.95
428,248.0
330,189.37
24,104.12
193,114.78
228,241.8
53,116.55
191,113.55
274,199.85
255,186.64
48,58.97
81,118.4
120,175.45
423,225.81
59,192.28
77,83.79
71,56.58
303,150.39
221,248.31
270,219.88
160,96.94
155,93.15
73,43.3
39,53.17
343,212.05
346,205.8
12,28.88
217,252.91
321,143.91
49,93.52
188,117.37
70,82.58
111,82.93
229,159.6
218,226.36
263,183.95
17,176.55
198,228.2
97,195.7
101,105.83
293,245.68
46,195.52
70,126.95
51,37.24
116,163.09
92,63.21
110,71.54
50,33.46
24,97.88
96,82.21
196,112.26
118,231.24
3,44.33
229,170.33
151,101.56
56,143.84
32,121.42
231,259.97
55,66.78
71,103.69
247,212.57
15,81.11
231,141.99
184,104.6
11,39.26
4,155.47
9,128.71
64,35.96
29,208.79
56,216.99
161,99.6
234,166.97
177,108.7
142,59.95
96,209.1
324,133.11
150,113.1
0,188.31
94,116.84
80,117.75
5,32.55
139,166.47
78,81.99
174,95.89
53,59.51
181,218.05
119,277.66
27,55.19
50,123.7
98,60.93
104,53.16
76,59.01
15,141.49
114,155.57
55,75.8
28,34.46
327,208.9
321,180.69
106,182.56
23,14.09
284,224.05
65,178.5
102,120.68
91,172.25
28,56.82
406,233.74
110,223.3
127,91.05
77,50.92
73,49.2
68,151.31
116,92.88
2,96.66
192,160.72
299,250.29
14,83.36
210,105.24
86,202.03
97,231.37
40,176.24
68,63.78
43,148.37
10,129.24
356,189.44
56,207.78
67,53.38
26,238.41
145,79.2
60,215.48
35,208.34
121,156.32
166,142.0
32,35.67
79,113.21
16,37.72
96,80.46
200,114.25
231,173.86
69,86.17
179,305.67
257,148.07
335,198.73
342,166.81
28,170.37
129,58.42
293,164.24
194,109.96
165,74.29
299,245.76
118,150.65
200,245.94
60,46.35
167,194.73
104,71.53
38,42.8
154,202.05
398,230.85
134,82.27
35,92.22
69,181.99
116,76.17
40,123.05
156,86.0
72,139.28
212,182.79
27,72.41
4,66.63
70,131.37
338,240.71
3,202.92
32,134.65
140,69.83
247,221.46
0,129.81
232,198.35
96,195.65
109,106.57
51,93.95
123,63.12
98,131.11
111,203.88
32,26.69
158,135.1
220,204.89
47,28.86
122,207.1
62,45.63
139,195.45
52,60.52
17,36.38
201,113.96
236,143.41
247,116.82
258,209.96
205,216.97
129,74.03
329,224.59
114,144.22
439,240.21
112,196.29
53,87.0
125,76.89
252,159.62
42,32.01
37,30.79
77,81.51
59,130.54
286,249.33
48,167.7
236,222.81
19,26.44
118,200.79
55,126.83
101,200.28
87,59.0
141,146.46
281,174.0
66,214.72
399,204.52
107,88.5
305,172.46
119,140.37
132,254.6
134,204.7
70,59.12
10,75.57
101,209.2
172,178.49
108,92.38
216,223.02
54,45.04
286,147.25
85,106.85
207,176.13
430,215.39
118,113.75
8,82.74
55,109.16
25,35.66
257,262.22
76,89.44
40,55.54
202,115.31
68,158.03
396,232.44
226,303.72
143,144.8
163,159.55
95,53.61
211,139.07
72,233.11
58,107.63
34,104.04
320,174.65
475,256.43
149,179.35
52,216.84
78,33.07
307,177.02
223,198.75
77,180.34
268,255.5
177,103.98
51,32.86
56,172.89
52,112.71
122,177.62
30,175.32
199,236.25
39,32.07
56,132.23
88,46.57
142,102.54
195,114.91
93,153.09
39,81.89
282,229.08
47,229.84
102,213.27
71,29.05
108,228.62
358,227.5
95,81.73
116,59.35
265,134.65
144,104.59
200,149.13
8,66.54
168,79.54
96,59.38
83,212.75
2,35.24
78,63.63
272,191.47
153,188.16
133,98.67
26,218.97
60,124.03
155,130.65
141,228.1
58,205.45
136,117.35
1,76.77
68,107.26
45,161.83
58,249.3
108,124.37
358,230.59
38,223.31
24,85.34
58,58.64
284,173.63
81,107.84
179,107.55
89,160.06
161,110.63
138,81.97
74,95.88
76,64.29
234,181.34
400,220.74
157,204.6
345,187.39
84,224.87
319,205.18
29,33.37
66,102.78
134,73.37
46,209.87
5,131.57
205,133.0
350,259.18
67,153.97
1,152.0
217,146.37
150,147.05
89,221.18
112,185.06
271,156.07
369,217.0
85,53.76
67,69.27
16,109.44
173,138.42
142,249.71
18,50.7
53,103.11
136,190.18
186,139.08
85,108.87
100,49.94
280,168.04
140,182.84
77,45.21
420,291.79
42,40.81
403,225.71
135,84.06
71,138.68
228,122.57
453,247.48
272,212.86
15,74.49
90,141.6
128,102.71
210,160.59
123,181.85
7,36.32
119,196.32
55,183.23
94,126.81
80,262.25
86,143.66
82,191.65
376,274.81
300,141.89
214,231.0
54,79.74
55,54.48
57,123.9
200,189.46
123,84.56
36,129.04
47,25.33
118,111.13
161,92.04
98,187.29
105,113.01
15,113.15
180,107.89
34,82.6
60,91.95
71,53.45
37,114.82
120,210.58
8,27.87
112,88.27
76,105.52
46,27.67
96,174.17
111,168.62
91,164.29
58,223.97
258,220.5
73,249.38
61,31.82
334,188.32
198,169.69
104,91.99
311,178.78
174,86.35
197,184.72
46,78.62
308,231.39
6,40.8
315,141.99
241,180.12
111,134.21
1,50.12
16,36.16
163,200.99
231,127.35
179,188.83
53,51.8
143,104.51
26,37.14
97,201.49
18,113.62
69,217.69
247,141.74
14,92.22
474,225.12
80,123.57
27,91.86
23,155.12
96,101.62
63,168.85
67,68.24
268,202.24
198,195.22
71,51.86
184,168.08
43,57.34
266,150.33
134,120.77
59,182.27
204,129.36
281,220.47
5,146.67
10,136.41
365,213.14
220,164.7
0,29.21
1,67.26
100,86.46
7,42.56
217,188.45
78,146.11
49,56.08
47,232.35
315,190.56
342,208.21
348,197.55
203,112.9
222,151.0
84,50.49
118,74.18
147,133.01
142,170.4
127,141.5
16,28.53
145,85.11
420,236.76
238,127.36
41,29.46
336,197.04
58,33.61
127,86.12
252,186.28
77,141.77
3,121.95
58,55.58
143,86.66
24,42.92
6,60.83
364,180.03
1,220.68
99,182.28
54,68.28
104,145.76
357,224.8
50,46.82
389,259.35
110,70.56
66,68.04
166,86.48
141,180.75
26,52.81
222,225.67
19,156.55
39,163.12
225,207.26
336,170.23
134,107.04
107,97.99
145,216.83
53,49.34
127,134.88
24,31.69
30,70.79
177,152.01
26,24.77
47,79.03
53,114.6
201,187.88
329,194.08
11,190.33
22,154.81
73,212.82
194,235.01
155,111.73
12,53.06
74,33.72
92,143.03
19,58.98
177,154.88
79,108.29
259,134.16
58,49.03
213,202.01
100,108.73
106,133.74
221,128.02
253,153.9
380,219.99
280,170.21
132,184.04
16,180.51
35,133.72
85,163.94
222,219.44
149,174.07
143,159.19
42,71.18
136,109.03
10,176.03
211,215.34
144,104.46
133,189.32
91,144.9
110,83.78
25,36.15
132,89.78
156,200.25
48,89.44
59,59.77
63,27.8
119,161.4
45,152.32
70,156.26
242,233.84
130,120.57
97,103.41
353,228.02
16,28.73
319,167.2
116,127.64
115,96.05
344,189.52
222,145.4
97,55.47
11,37.73
250,199.76
13,174.7
90,152.66
72,242.88
94,241.87
66,170.91
31,185.37
40,47.62
350,236.29
146,123.12
0,35.21
74,95.31
3,76.62
71,106.42
72,209.61
206,193.62
43,28.07
86,83.55
376,249.83
418,239.64
58,89.32
102,241.82
356,196.83
3,268.37
302,154.61
45,127.58
263,109.15
93,274.91
208,135.09
10,30.86
81,56.17
25,56.43
330,230.92
49,37.46
90,64.7
89,86.25
76,189.88
1,29.54
321,180.94
174,108.74
135,232.68
227,224.65
118,188.25
36,80.2
42,76.6
39,103.47
35,132.04
40,150.89
227,211.66
49,44.54
271,152.15
22,104.99
169,144.58
26,48.86
187,156.94
42,27.77
21,162.86
265,220.35
238,131.18
47,53.68
71,76.13
81,107.78
54,31.78
8,150.48
283,235.45
86,51.68
71,125.8
304,191.39
51,29.06
260,145.36
182,215.69
50,48.19
50,77.62
359,205.14
71,57.64
234,192.6
131,105.46
95,94.35
159,83.51
318,166.51
192,176.47
254,200.81
35,86.53
93,50.8
449,246.21
177,99.22
44,110.67
142,166.68
31,110.14
20,171.45
29,65.87
45,184.11
39,40.28
27,61.75
85,81.08
102,75.22
72,149.98
11,92.68
130,118.88
339,205.59
170,188.08
72,130.04
327,149.36
71,33.35
226,106.23
24,128.51
205,110.97
363,198.4
242,186.93
390,226.26
105,74.5
348,196.15
141,137.44
187,102.73
104,255.17
159,116.52
32,219.81
25,130.34
53,266.26
428,236.59
209,104.45
81,159.82
28,167.64
88,65.39
178,168.2
180,152.87
277,133.11
221,212.86
448,271.42
59,30.29
144,202.35
212,183.78
46,36.7
147,71.23
29,92.06
9,55.3
211,152.84
31,92.33
124,65.8
63,249.36
14,196.39
119,114.44
327,231.18
96,204.78
28,204.06
202,122.06
84,68.54
175,100.62
390,264.01
363,234.07
191,258.71
183,244.33
203,241.02
44,25.74
27,169.9
132,183.97
41,49.31
152,198.94
135,83.42
42,32.84
258,207.9
154,181.08
49,30.8
251,143.45
222,218.71
254,235.03
50,144.57
22,259.44
153,73.22
255,188.4
98,121.9
84,92.62
181,170.19
160,211.02
74,52.73
291,162.56
141,54.86
127,98.3
30,206.5
30,110.86
156,114.25
44,177.72
146,85.52
5,42.48
144,97.0
245,203.9
153,113.85
111,241.52
59,39.75
74,32.23
166,116.89
21,86.14
307,228.41
125,148.65
87,203.02
313,241.93
13,181.33
99,178.44
134,96.85
225,100.4
1,55.47
239,125.19
181,125.83
63,121.06
239,236.9
0,70.66
3,36.76
33,167.25
13,119.03
185,246.9
0,30.05
6,45.82
23,29.53
142,112.11
11,184.34
87,213.18
43,270.26
368,225.56
155,103.45
19,102.36
11,57.87
32,143.79
87,144.41
402,248.02
83,61.17
4,135.05
81,200.81
18,173.99
73,45.86
61,102.29
0,81.14
51,93.47
6,23.46
62,113.39
207,129.11
41,48.45
31,112.23
344,204.19
23,59.83
31,60.52
9,27.16
15,47.55
26,220.28
275,175.62
6,217.55
2,170.81
35,104.39
26,35.38
114,209.49
166,106.31
199,98.9
197,202.73
76,52.43
2,218.07
185,142.34
203,104.12
24,34.16
91,181.37
6,219.22
105,105.28
196,214.32
147,82.9
117,91.67
39,50.92
16,129.98
257,159.23
433,261.04
1,243.19
197,167.54
184,166.7
207,128.17
45,64.0
139,129.84
281,102.43
465,296.93
80,181.74
101,214.65
219,251.96
41,96.56
83,213.24
98,126.68
46,261.1
151,91.62
227,128.07
45,24.99
95,173.41
304,142.49
99,149.26
149,241.8
202,196.6
315,198.04
113,148.93
100,109.98
116,99.86
126,72.31
180,198.49
421,262.19
97,96.31
107,189.25
40,37.19
26,100.98
60,55.13
76,48.1
262,252.3
68,149.49
63,35.44
54,69.32
360,201.76
143,224.24
115,133.96
57,79.35
347,282.1
68,80.04
297,189.48
335,238.27
40,83.04
23,109.04
218,216.81
68,62.3
72,172.64
100,87.78
191,212.08
431,244.45
46,75.59
106,145.34
237,128.08
121,93.86
266,187.06
6,79.41
308,162.51
223,186.47
110,111.26
39,84.42
374,227.78
96,198.15
12,34.67
302,223.76
272,136.32
44,37.23
75,53.52
102,106.7
2,70.62
189,183.66
253,134.33
98,142.09
73,44.79
237,200.29
62,27.37
79,109.49
187,230.25
98,83.26
22,216.73
249,238.19
34,47.94
56,72.46
137,234.31
0,80.62
36,35.68
65,55.14
46,46.42
137,79.49
102,220.97
39,89.19
64,160.91
22,79.51
253,199.78
128,104.44
266,255.83
163,141.85
273,197.03
86,47.99
416,196.65
392,206.71
230,163.79
85,190.73
66,118.37
247,150.78
6,232.51
371,198.83
28,111.5
25,119.27
358,187.88
12,26.75
147,164.02
100,188.4
163,96.72
440,237.9
22,33.28
122,97.62
113,117.39
36,74.1
412,202.69
15,51.8
215,232.0
14,33.18
66,190.62
108,126.74
92,86.74
51,119.55
10,94.6
154,117.17
291,159.56
33,67.47
86,73.87
343,149.19
265,226.86
68,141.49
117,137.95
47,132.56
158,102.53
187,136.65
21,115.78
